-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:28:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d6c404b5b4008b22b488a4e176ff3683/transformed/billing-ktx-6.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d6c404b5b4008b22b488a4e176ff3683/transformed/billing-ktx-6.0.1/AndroidManifest.xml:9:22-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:23:9-81
permission#com.prime.toolz2.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:26:22-94
uses-permission#com.prime.toolz2.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
queries
ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:24:13-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
